?⑥?肄붾뱶,珥앹꽭????꾨?嫄대Ъ援щ텇,吏??怨듦툒?좏삎,?꾩슜硫댁쟻,?꾩슜硫댁쟻蹂꾩꽭???怨듦????먭꺽?좏삎,?꾨?蹂댁쬆湲??꾨?猷?吏?섏쿋??踰꾩뒪?뺣쪟???⑥??댁＜李⑤㈃???깅줉李⑤웾???⑥?紐??꾨줈紐낆＜???곕㈃???꾨룄,寃쎈룄,subway_name,subway_dist,?섏듅????珥앹씤援ъ닔,?몃????멸뎄,???щ퉬??????0~19??????20~39??????40~69??????70?몄씠??0~19??鍮꾩쑉,20~39??鍮꾩쑉,40~69??鍮꾩쑉,70?몄씠??鍮꾩쑉,,,,,,,,,,,,,,,,,,,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,26.53,1,1,D,10364271.97,273310.0785,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,28.38,1,1,D,10078654.64,272624.5586,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,28.45,1,1,D,10067847.49,272598.62,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,33.39,1,1,D,9305172.005,270768.0965,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,33.51,1,1,D,9286645.475,270723.6303,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,33.51,1,1,D,9286645.475,270723.6303,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,33.51,1,1,D,9286645.475,270723.6303,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,36.76,1,1,D,8784885.286,269519.3386,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,52.5,1,1,D,6354822.092,263686.8609,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,401.5,1,1,D,76454306.99,23886045.22,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,38,1,2,D,119407.9036,14621655.91,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,38,1,2,D,119407.9036,14621655.91,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.26,1,2,D,137800,16760000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.41,1,2,D,119743.0206,14649981.26,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.41,1,2,D,119743.0206,14649981.26,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.41,1,2,D,119743.0206,14649981.26,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.49,1,2,D,119697.581,14646140.53,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.95,1,2,D,76100,9560000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,37.95,1,2,D,76100,9560000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,38.04,1,2,D,119385.1838,14619735.55,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,39.33,1,2,D,145500,17692000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,39.33,1,2,D,145500,17692000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,39.33,1,2,D,145500,17692000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,54.51,1,2,D,109500,13761000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,54.51,1,2,D,109500,13761000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,54.51,1,2,D,109500,13761000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,54.6,1,2,D,109500,13783000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,54.61,1,2,D,109500,13761000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,75.98,1,2,D,97835.45873,12798271.73,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2289,1527,?곴?,遺?곌킅??떆,?꾨??곴?,583.4,1,2,D,1253000,30072000,0,3,240,364,?숈궪二쇨났2?⑥?,遺?곌킅??떆 ?곷룄援??곷━濡?1,6.83,129.0686308,35.08658441,?⑦룷??0.0357358277946889,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,15,1,25,D,44723.36463,4720041.832,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,19.25,1,25,D,46400,4550000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,19.25,1,25,D,46400,4550000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,22.89,1,25,D,59025.50354,5532347.183,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,23.88,1,25,D,60820.0685,5634271.429,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,23.91,1,25,D,60874.44926,5637360.042,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,24.38,1,25,D,61726.41444,5685748.32,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,24.38,1,25,D,61726.41444,5685748.32,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.5,1,25,D,73000,7990000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.5,1,25,D,73000,7990000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,27.75,1,25,D,62700,4330000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,28.19,1,25,D,60800,4400000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,28.88,1,25,D,85600,8390000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,28.88,1,25,D,85600,8390000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,28.88,1,25,D,85600,8390000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,28.88,1,25,D,85600,8390000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,28.88,1,25,D,85600,8390000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,42.35,1,25,D,94300.48748,7535827.809,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,42.4,1,25,D,94391.12207,7540975.498,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,55.17,1,25,D,115200,8620000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,55.17,1,25,D,115200,8620000,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,55.5,1,25,D,118137.3857,8889670.061,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2597,1005,?곴?,遺?곌킅??떆,?꾨??곴?,248.56,1,25,D,66850397.23,11860802.96,0,2,166,94,?숈궪二쇨났1?⑥?,遺?곌킅??떆 ?곷룄援??숈궪遺곷줈 2,1749.46,129.0674403,35.08324516,?⑦룷??0.03584021185478103,1,13806.33333,1.906666667,1.01,1.699204628,1.213248408,0.987094924,0.671100917,0.112484609,0.209734663,0.501871122,0.175909607,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,38,1,1,D,120800,8310000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,38,1,1,D,120800,8310000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,37.26,1,1,D,324000,7776000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,37.41,1,1,D,220200,13570000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,37.41,1,1,D,220200,13570000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,37.41,1,1,D,220200,13570000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
C2310,1988,?곴?,遺?곌킅??떆,?꾨??곴?,37.49,1,1,D,220200,13570000,0,2,217,189,?뺤쿇二쇨났2?⑥?,遺?곌킅??떆 遺곴뎄 ?뺤쿇濡?74,2847.06,129.0154996,35.20909084,?숇벑??0.003774000006305384,1,11561.33333,1.87,0.973333333,1.918518519,1.200711382,0.967477851,0.671328671,0.085947411,0.249740514,0.505824011,0.158488064,
