,단지코드,지역,단지명,도로명주소,전용면적,임대료,임대보증금
245,C1004,충청남도,주공6단지2차아파트,충청남도 천안시 서북구 쌍용대로 289-28,32.29,151466.6729928204,7154884.372182283
246,C1004,충청남도,주공6단지2차아파트,충청남도 천안시 서북구 쌍용대로 289-28,35.13,90050.0,5250000.0
247,C1004,충청남도,주공6단지2차아파트,충청남도 천안시 서북구 쌍용대로 289-28,36.47,193440.0,11007000.0
248,C1004,충청남도,주공6단지2차아파트,충청남도 천안시 서북구 쌍용대로 289-28,50.08,190130.0,8400000.0
249,C1004,충청남도,주공6단지2차아파트,충청남도 천안시 서북구 쌍용대로 289-28,240.22,0.0,0.0
250,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,14.1,63450.0,2619000.0
251,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,18.98,143670.0,5172000.0
252,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,19.36,135137.7158482738,5349831.307820647
253,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,21.46,145068.40558641858,5776367.608594128
254,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,22.83,130000.0,5380000.0
255,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,23.4,271600.0,11140000.0
256,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,27.55,173867.4058270384,7013322.880837223
257,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,29.17,152600.0,5910000.0
258,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,31.92,194532.6982821301,7900924.611494419
259,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,32.6,164800.0,6820000.0
260,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,36.57,216522.08270230785,8845397.848921413
261,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,50.08,282960.0,11709000.0
262,C1875,충청남도,쌍용주공7단지1차아파트,충청남도 천안시 서북구 쌍용11길 57,240.22,0.0,0.0
263,C2212,강원도,석사주공3단지아파트,강원도 춘천시 후석로228번길 47,31.84,132000.0,5120000.0
264,C2212,강원도,석사주공3단지아파트,강원도 춘천시 후석로228번길 47,63.68,264000.0,10240000.0
265,C2212,강원도,석사주공3단지아파트,강원도 춘천시 후석로228번길 47,137.49,569996.2312,22108944.72
266,C2571,경상남도,통영도남주공아파트,경상남도 통영시 발개로 153,31.84,71900.0,5580000.0
267,C2571,경상남도,통영도남주공아파트,경상남도 통영시 발개로 153,126.65,285996.7023,22195571.61
268,C1109,부산광역시,부산금곡주공4단지,부산광역시 북구 효열로 76,26.37,227800.0,16796200.0
269,C1109,부산광역시,부산금곡주공4단지,부산광역시 북구 효열로 76,31.32,270600.0,19949000.0
