도로명주소,총인구수,세대당_인구,남/여비율,남/여_0~19세,남/여_20~39세,남/여_40~69세,남/여_70세이상,0~19세_비율,20~39세_비율,40~69세_비율,70세이상_비율
광주광역시 남구 노대실로 9,45638.0,2.43,0.89,1.5678475935828877,0.9643039265680775,0.8589958939902949,0.7532517214996175,0.20986896884175468,0.2532100442613611,0.43650028485034403,0.10042070204654016
경상남도 창원시 진해구 냉천로 125,11168.0,2.1833333333333336,1.05,1.7981703830760434,1.284430269643375,1.0104886475814412,0.7304483837330552,0.17947110792741167,0.23516595033428841,0.48630014326647564,0.09906279847182427
세종특별자치시 조치원읍 조치원중고길 7,43272.0,2.09,1.08,1.8442906574394464,1.2745544178991277,1.10139821644831,0.7027027027027027,0.16812257348863005,0.277223146607506,0.4410935477907192,0.11356073211314476
부산광역시 기장군 정관읍 정관1로 51,81775.0,2.6,0.98,2.240565124830656,0.9417340117729223,0.9876457282060205,0.7562599049128368,0.27518190155915623,0.2379944970956894,0.4190645062671966,0.06775909507795781
경기도 남양주시 진접읍 금강로 1530-33,92857.0,2.49,1.02,1.816252494104843,1.057097224995009,1.0455518332402753,0.7253276792598303,0.20822339726676503,0.2219326491271525,0.47344842068987797,0.0963955329162045
울산광역시 북구 박상진4로 56,36060.0,2.66,1.04,2.3539772727272728,1.1119388729703916,1.0137092602172788,0.7093712930011863,0.2216583471991126,0.30660011092623407,0.4317803660565724,0.03996117581808098
충청북도 괴산군 괴산읍 남산길 43,9770.0,1.91,1.05,1.7540229885057472,1.2595744680851064,1.1183729433272396,0.6769911504424779,0.15301944728761516,0.2174002047082907,0.4744114636642784,0.15516888433981577
전라북도 익산시 무왕로22길 12,32354.0,2.42,0.99,1.6085106382978724,1.1066456527449435,1.00146315509444,0.5788812067881836,0.20940223774494654,0.24788279656302156,0.46507387030969893,0.07764109538233294
광주광역시 광산구 임방울대로800번길 11-5,26059.333333333332,2.4033333333333338,1.0366666666666668,1.7463414634146344,1.1091453217146376,0.9888128912589843,0.60450563204005,0.20541584589014814,0.3065056665558085,0.4388830617309218,0.0491954258231216
전라남도 여수시 관문1길 14,4705.0,1.82,1.03,1.9548872180451127,1.3433583959899749,1.0710944808231992,0.7654109589041096,0.11158342189160468,0.19872476089266738,0.47056323060573857,0.21912858660998938
경기도 평택시 청북읍 안청로1길 21,27083.0,2.44,1.12,2.3531269740998106,1.1309241706161137,1.2358879274824888,0.7376093294460642,0.2676217553446812,0.265627884650888,0.4007310859210575,0.06601927408337334
충청북도 충주시 호암수청1로 30,18468.0,2.51,0.98,1.8931297709923665,1.0802951388888888,0.970236643083679,0.6373626373626373,0.23862897985705003,0.2595299978340914,0.43729694606887587,0.06454407623998268
제주특별자치도 서귀포시 성산읍 고성동서로 33,15478.0,1.9,1.1,2.1004098360655736,1.173913043478261,1.2671194114318054,0.6606587942821628,0.12559762243183875,0.18413231683680062,0.5176379377180514,0.1726321230133092
충청북도 충주시 호암수청2로 56,18468.0,2.51,0.98,1.8931297709923665,1.0802951388888888,0.970236643083679,0.6373626373626373,0.23862897985705003,0.2595299978340914,0.43729694606887587,0.06454407623998268
강원도 화천군 화천읍 산천어길 196,8365.0,2.1,1.09,1.9809782608695652,1.425531914893617,1.1576713159490601,0.6087533156498673,0.1707112970711297,0.25893604303646145,0.4253436939629408,0.14500896592946802
경상남도 창원시 마산합포구 가포본동5길 37,960.0,1.62,1.11,2.625,1.2233009708737863,1.1741071428571428,0.8426966292134831,0.08333333333333333,0.23854166666666668,0.5072916666666667,0.17083333333333334
전라북도 정읍시 첨단3로 7,3900.0,1.74,1.06,1.7904761904761906,1.3462783171521036,1.228395061728395,0.6661211129296236,0.09025641025641026,0.1858974358974359,0.46282051282051284,0.261025641025641
